mode: set
mod/main.go:35.13,39.2 3 0
mod/main.go:41.74,45.19 3 1
mod/main.go:49.2,50.16 2 1
mod/main.go:55.2,55.28 1 1
mod/main.go:66.2,66.26 1 1
mod/main.go:71.2,77.15 4 1
mod/main.go:45.19,48.3 2 1
mod/main.go:50.16,53.3 2 1
mod/main.go:55.28,56.10 1 1
mod/main.go:57.50,58.9 1 1
mod/main.go:59.56,60.9 1 1
mod/main.go:61.56,62.9 1 1
mod/main.go:66.26,69.3 2 1
mod/main.go:80.53,82.16 2 1
mod/main.go:85.2,86.20 2 1
mod/main.go:82.16,84.3 1 1
mod/validator.go:9.55,10.15 1 1
mod/validator.go:15.2,20.14 2 1
mod/validator.go:11.38,12.14 1 1
mod/validator.go:23.58,24.15 1 1
mod/validator.go:29.2,34.14 2 1
mod/validator.go:25.52,26.14 1 1
mod/validator.go:37.65,45.28 4 1
mod/validator.go:87.2,87.14 1 1
mod/validator.go:45.28,46.38 1 1
mod/validator.go:53.3,54.39 2 1
mod/validator.go:57.3,57.23 1 1
mod/validator.go:46.38,51.9 3 1
mod/validator.go:54.39,55.12 1 1
mod/validator.go:58.26,60.18 2 1
mod/validator.go:65.24,67.18 2 1
mod/validator.go:72.23,74.18 2 1
mod/validator.go:79.11,83.17 2 1
mod/validator.go:60.18,63.10 3 1
mod/validator.go:67.18,70.10 3 1
mod/validator.go:74.18,77.10 3 1
